id,cwe
cisco-vmanage-log4j-rce,CWE-77
cisco-webex-log4j-rce,CWE-77
code42-log4j-rce,CWE-77
jamf-log4j-rce,CWE-77
citrix-xenapp-log4j-rce,CWE-77
elasticsearch5-log4j-rce,CWE-77
f-secure-policymanager-log4j-rce,CWE-77
fortiportal-log4j-rce,CWE-77
graylog-log4j-rce,CWE-77
jitsi-meet-log4j-rce,CWE-77
logstash-log4j-rce,CWE-77
manage-engine-dc-log4j-rce,CWE-77
metabase-log4j-rce,CWE-77
okta-log4j-rce,CWE-77
opennms-log4j-rce,CWE-77
openshift-log4j-rce,CWE-77
papercut-log4j-rce,CWE-77
pega-log4j-rce,CWE-77
rundeck-log4j-rce,CWE-77
seeyon-oa-log4j-rce,CWE-77
sonicwall-nsm-log4j-rce,CWE-77
splunk-enterprise-log4j-rce,CWE-77
symantec-sepm-log4j-rce,CWE-77
unifi-network-log4j-rce,CWE-77
vmware-siterecovery-log4j-rce,CWE-77
vmware-hcx-log4j-rce,CWE-77
vmware-horizon-log4j-rce,CWE-77
vmware-nsx-log4j-rce,CWE-77
vmware-operation-manager-log4j-rce,CWE-77
vmware-vcenter-log4j-rce,CWE-77
flexnet-log4j-rce,CWE-77
CVE-2020-24949,CWE-77
CVE-2016-3081,CWE-77
CVE-2016-10108,CWE-77
CVE-2014-1203,CWE-77
CVE-2011-0518,CWE-77
CVE-2021-22911,CWE-75
CVE-2022-21705,CWE-74
CVE-2020-13942,CWE-74;CWE-20
CVE-2024-52875,CWE-74
CVE-2024-50340,CWE-74
CVE-2024-22319,CWE-74
CVE-2024-21645,CWE-74
CVE-2023-4450,CWE-74
CVE-2023-37462,CWE-74
CVE-2023-3380,CWE-74
CVE-2023-29827,CWE-74
CVE-2023-22621,CWE-74
CVE-2023-22527,CWE-74
CVE-2022-35914,CWE-74
CVE-2022-35507,CWE-74
CVE-2022-31137,CWE-74
CVE-2022-31126,CWE-74
CVE-2021-45092,CWE-74
CVE-2021-41282,CWE-74
CVE-2021-29156,CWE-74
CVE-2021-27132,CWE-74
CVE-2021-21479,CWE-74
CVE-2020-9757,CWE-74
CVE-2020-17496,CWE-74
CVE-2019-6802,CWE-74
CVE-2019-2725,CWE-74
CVE-2019-17558,CWE-74
CVE-2019-11581,CWE-74
CVE-2018-16763,CWE-74
CVE-2018-1000130,CWE-74
CVE-2022-37190,CWE-732
CVE-2021-38154,CWE-732
CVE-2021-37305,CWE-732
CVE-2021-37304,CWE-732
CVE-2021-25646,CWE-732
CVE-2018-14916,CWE-732
CVE-2018-12296,CWE-732
CVE-2018-1000226,CWE-732
CVE-2024-5334,CWE-73
CVE-2023-4634,CWE-73
CVE-2022-3800,CWE-707;CWE-89
CVE-2024-10914,CWE-707
CVE-2024-27292,CWE-706
CVE-2021-40856,CWE-706
CVE-2021-40539,CWE-706
CVE-2020-15505,CWE-706
CVE-2025-41646,CWE-704
CVE-2021-28918,CWE-704
CVE-2025-3102,CWE-697
CVE-2020-9425,CWE-670
CVE-2021-37704,CWE-668;CWE-200
CVE-2023-37645,CWE-668
CVE-2023-37599,CWE-668
CVE-2023-33510,CWE-668
CVE-2022-31846,CWE-668
CVE-2022-31845,CWE-668
CVE-2022-25481,CWE-668
CVE-2020-27361,CWE-668
CVE-2018-6910,CWE-668
CVE-2023-1719,CWE-665
CVE-2022-43939,CWE-647
CVE-2024-8517,CWE-646
CVE-2023-7028,CWE-640;CWE-284
CVE-2025-47646,CWE-640
CVE-2019-18818,CWE-640
CVE-2017-7615,CWE-640
CVE-2025-3605,CWE-639
CVE-2023-3219,CWE-639
CVE-2022-2535,CWE-639
CVE-2022-2034,CWE-639
CVE-2022-1580,CWE-639
CVE-2021-45428,CWE-639
CVE-2020-13700,CWE-639
CVE-2019-17574,CWE-639
CVE-2019-17382,CWE-639
CVE-2024-56512,CWE-638;CWE-862
CVE-2025-4322,CWE-620
CVE-2024-20419,CWE-620
CVE-2024-12824,CWE-620
CVE-2025-49493,CWE-611
CVE-2025-30220,CWE-611
CVE-2025-2777,CWE-611
CVE-2025-2776,CWE-611
CVE-2025-2775,CWE-611
CVE-2024-6893,CWE-611
CVE-2024-45293,CWE-611
CVE-2024-38653,CWE-611
CVE-2024-34102,CWE-611
CVE-2024-22024,CWE-611
CVE-2022-3980,CWE-611
CVE-2022-38840,CWE-611
CVE-2022-28219,CWE-611
CVE-2022-2414,CWE-611
CVE-2021-27931,CWE-611
CVE-2020-4463,CWE-611
CVE-2020-24589,CWE-611
CVE-2020-11991,CWE-611
CVE-2019-9757,CWE-611
CVE-2019-9670,CWE-611
CVE-2019-8086,CWE-611
CVE-2018-2392,CWE-611
CVE-2017-12629,CWE-611
CVE-2023-30943,CWE-610;CWE-73
CVE-2020-5412,CWE-610;CWE-441
CVE-2022-27593,CWE-610
CVE-2022-2633,CWE-610
CVE-2025-27888,CWE-601;CWE-79;CWE-918
CVE-2025-6197,CWE-601;CWE-79
CVE-2020-11034,CWE-601;CWE-185
CVE-2025-40630,CWE-601
CVE-2025-32970,CWE-601
CVE-2024-8883,CWE-601
CVE-2024-8021,CWE-601
CVE-2024-6289,CWE-601
CVE-2024-5936,CWE-601
CVE-2024-4940,CWE-601
CVE-2024-41955,CWE-601
CVE-2024-3032,CWE-601
CVE-2024-24763,CWE-601
CVE-2024-21641,CWE-601
CVE-2024-13888,CWE-601
CVE-2024-1183,CWE-601
CVE-2024-11044,CWE-601
CVE-2024-10908,CWE-601
CVE-2024-10812,CWE-601
CVE-2024-0337,CWE-601
CVE-2024-0250,CWE-601
CVE-2023-6786,CWE-601
CVE-2023-6389,CWE-601
CVE-2023-6380,CWE-601
CVE-2023-5375,CWE-601
CVE-2023-40779,CWE-601
CVE-2023-34020,CWE-601
CVE-2023-33405,CWE-601
CVE-2023-32068,CWE-601
CVE-2023-3139,CWE-601
CVE-2023-29204,CWE-601
CVE-2023-27292,CWE-601
CVE-2023-24735,CWE-601
CVE-2023-22432,CWE-601
CVE-2023-0876,CWE-601
CVE-2023-0552,CWE-601
CVE-2022-45917,CWE-601
CVE-2022-40083,CWE-601
CVE-2022-38131,CWE-601
CVE-2022-32444,CWE-601
CVE-2022-29272,CWE-601
CVE-2022-28923,CWE-601
CVE-2022-23102,CWE-601
CVE-2022-1058,CWE-601
CVE-2022-0869,CWE-601
CVE-2022-0692,CWE-601
CVE-2022-0597,CWE-601
CVE-2022-0165,CWE-601
CVE-2021-44528,CWE-601
CVE-2021-41826,CWE-601
CVE-2021-39501,CWE-601
CVE-2021-36580,CWE-601
CVE-2021-3654,CWE-601
CVE-2021-32618,CWE-601
CVE-2021-29622,CWE-601
CVE-2021-25111,CWE-601
CVE-2021-25074,CWE-601
CVE-2021-25033,CWE-601
CVE-2021-25028,CWE-601
CVE-2021-24838,CWE-601
CVE-2021-24406,CWE-601
CVE-2021-24358,CWE-601
CVE-2021-24288,CWE-601
CVE-2021-24210,CWE-601
CVE-2021-24165,CWE-601
CVE-2021-22873,CWE-601
CVE-2021-20031,CWE-601
CVE-2020-36365,CWE-601
CVE-2020-24550,CWE-601
CVE-2020-23015,CWE-601
CVE-2020-22840,CWE-601
CVE-2020-18268,CWE-601
CVE-2020-15129,CWE-601
CVE-2020-13121,CWE-601
CVE-2020-11529,CWE-601
CVE-2020-11515,CWE-601
CVE-2019-9915,CWE-601
CVE-2019-7275,CWE-601
CVE-2019-3912,CWE-601
CVE-2019-1943,CWE-601
CVE-2019-15774,CWE-601
CVE-2019-14223,CWE-601
CVE-2019-1010290,CWE-601
CVE-2019-10098,CWE-601
CVE-2018-6200,CWE-601
CVE-2018-17422,CWE-601
CVE-2018-16761,CWE-601
CVE-2018-14931,CWE-601
CVE-2018-14574,CWE-601
CVE-2018-14474,CWE-601
CVE-2018-12300,CWE-601
CVE-2018-11784,CWE-601
CVE-2018-1000671,CWE-601
CVE-2017-5871,CWE-601
CVE-2017-3528,CWE-601
CVE-2017-14524,CWE-601
CVE-2017-12138,CWE-601
CVE-2017-11586,CWE-601
CVE-2017-1000163,CWE-601
CVE-2016-10368,CWE-601
CVE-2015-5354,CWE-601
CVE-2015-4668,CWE-601
CVE-2015-2863,CWE-601
CVE-2014-9617,CWE-601
CVE-2014-9180,CWE-601
CVE-2013-2621,CWE-601
CVE-2008-1547,CWE-601
headless-open-redirect,CWE-601
CVE-2009-0347,CWE-59
CVE-2023-35885,CWE-565
CVE-2025-11371,CWE-552
CVE-2024-6911,CWE-552
CVE-2024-4836,CWE-552
CVE-2024-13126,CWE-552
CVE-2023-6114,CWE-552
CVE-2023-33568,CWE-552
CVE-2023-2766,CWE-552
CVE-2022-44356,CWE-552
CVE-2022-4140,CWE-552
CVE-2022-33901,CWE-552
CVE-2022-26271,CWE-552
CVE-2022-25497,CWE-552
CVE-2022-0656,CWE-552
CVE-2020-24312,CWE-552
CVE-2020-17519,CWE-552
CVE-2025-11750,CWE-544
CVE-2024-51977,CWE-538
CVE-2024-20440,CWE-532
CVE-2020-35234,CWE-532
CVE-2018-8719,CWE-532
CVE-2025-28228,CWE-522
CVE-2024-9014,CWE-522
CVE-2022-1026,CWE-522
CVE-2021-44451,CWE-522
CVE-2021-30116,CWE-522
CVE-2020-29583,CWE-522
CVE-2020-13945,CWE-522
CVE-2019-17444,CWE-521
CVE-2023-43208,CWE-502;CWE-78
CVE-2025-10035,CWE-502;CWE-77
CVE-2023-21839,CWE-502;CWE-306
CVE-2021-27850,CWE-502;CWE-200
CVE-2025-53770,CWE-502
CVE-2025-5086,CWE-502
CVE-2025-49113,CWE-502
CVE-2025-30406,CWE-502
CVE-2025-25034,CWE-502
CVE-2025-24016,CWE-502
CVE-2024-8353,CWE-502
CVE-2024-5932,CWE-502
CVE-2024-5488,CWE-502
CVE-2024-52433,CWE-502
CVE-2024-40711,CWE-502
CVE-2024-3300,CWE-502
CVE-2024-22320,CWE-502
CVE-2024-0692,CWE-502
CVE-2023-6933,CWE-502
CVE-2023-47248,CWE-502
CVE-2023-44353,CWE-502
CVE-2023-40044,CWE-502
CVE-2023-38203,CWE-502
CVE-2023-30534,CWE-502
CVE-2023-29300,CWE-502
CVE-2023-27372,CWE-502
CVE-2023-25194,CWE-502
CVE-2023-25135,CWE-502
CVE-2023-20888,CWE-502
CVE-2023-20864,CWE-502
CVE-2023-0669,CWE-502
CVE-2022-47986,CWE-502
CVE-2022-35405,CWE-502
CVE-2021-45046-DAST,CWE-502
apache-druid-log4j-rce,CWE-502
xenmobile-server-log4j-rce,CWE-502
springboot-log4j-rce,CWE-502
CVE-2021-42237,CWE-502
CVE-2021-39152,CWE-502
CVE-2021-35587,CWE-502
CVE-2021-35464,CWE-502
CVE-2021-3287,CWE-502
CVE-2021-30128,CWE-502
CVE-2021-29505,CWE-502
CVE-2021-29200,CWE-502
CVE-2021-26295,CWE-502
CVE-2020-9548,CWE-502
CVE-2020-9547,CWE-502
CVE-2020-9496,CWE-502
CVE-2020-9484,CWE-502
CVE-2020-7961,CWE-502
CVE-2020-29047,CWE-502
CVE-2020-2883,CWE-502
CVE-2020-15148,CWE-502
CVE-2020-10189,CWE-502
CVE-2020-0618,CWE-502
CVE-2019-9874,CWE-502
CVE-2019-6340,CWE-502
CVE-2019-5434,CWE-502
CVE-2019-17564,CWE-502
CVE-2019-10068,CWE-502
CVE-2019-0192,CWE-502
CVE-2018-19276,CWE-502
CVE-2018-1000861,CWE-502
CVE-2017-9805,CWE-502
CVE-2017-12149,CWE-502
CVE-2025-53364,CWE-497
CVE-2023-36845,CWE-473
CVE-2023-36844,CWE-473
CVE-2024-0200,CWE-470
CVE-2021-39327,CWE-459;CWE-200
CVE-2023-41265,CWE-444
CVE-2022-22536,CWE-444
CVE-2023-48023,CWE-441;CWE-918
CVE-2025-24813,CWE-44;CWE-502
CVE-2021-25003,CWE-434;CWE-94
CVE-2022-1329,CWE-434;CWE-862
CVE-2022-0415,CWE-434;CWE-20
CVE-2025-6058,CWE-434
CVE-2025-5961,CWE-434
CVE-2025-3515,CWE-434
CVE-2025-34085,CWE-434
CVE-2025-31324,CWE-434
CVE-2025-26319,CWE-434
CVE-2025-1025,CWE-434
CVE-2024-8856,CWE-434
CVE-2024-8425,CWE-434
CVE-2024-6366,CWE-434
CVE-2024-5827,CWE-434
CVE-2024-55417,CWE-434
CVE-2024-5084,CWE-434
CVE-2024-50623,CWE-434
CVE-2024-44849,CWE-434
CVE-2024-43160,CWE-434
CVE-2024-36858,CWE-434
CVE-2024-34982,CWE-434
CVE-2024-29272,CWE-434
CVE-2024-27115,CWE-434
CVE-2024-2667,CWE-434
CVE-2024-0939,CWE-434
CVE-2024-0713,CWE-434
CVE-2024-0352,CWE-434
CVE-2023-5360,CWE-434
CVE-2023-51409,CWE-434
CVE-2023-48777,CWE-434
CVE-2023-47873,CWE-434
CVE-2023-4596,CWE-434
CVE-2023-4220,CWE-434
CVE-2023-3836,CWE-434
CVE-2023-37629,CWE-434
CVE-2023-3722,CWE-434
CVE-2023-33440,CWE-434
CVE-2023-27179,CWE-434
CVE-2023-2648,CWE-434
CVE-2022-47615,CWE-434
CVE-2022-46020,CWE-434
CVE-2022-4328,CWE-434
CVE-2022-3982,CWE-434
CVE-2022-38296,CWE-434
CVE-2022-31854,CWE-434
CVE-2022-25487,CWE-434
CVE-2022-1952,CWE-434
CVE-2021-4436,CWE-434
CVE-2021-43421,CWE-434
CVE-2021-39146,CWE-434
CVE-2021-39141,CWE-434
CVE-2021-36356,CWE-434
CVE-2021-34624,CWE-434
CVE-2021-30118,CWE-434
CVE-2021-27964,CWE-434
CVE-2021-24499,CWE-434
CVE-2021-24370,CWE-434
CVE-2021-24284,CWE-434
CVE-2021-24236,CWE-434
CVE-2021-24220,CWE-434
CVE-2021-24212,CWE-434
CVE-2021-24155,CWE-434
CVE-2021-24145,CWE-434
CVE-2021-21351,CWE-434
CVE-2020-29597,CWE-434
CVE-2020-28871,CWE-434
CVE-2020-25213,CWE-434
CVE-2020-24186,CWE-434
CVE-2020-23972,CWE-434
CVE-2020-12800,CWE-434
CVE-2019-20183,CWE-434
CVE-2019-18952,CWE-434
CVE-2018-20526,CWE-434
CVE-2018-15961,CWE-434
CVE-2018-10942,CWE-434
CVE-2017-6090,CWE-434
CVE-2017-12617,CWE-434
CVE-2017-12615,CWE-434
CVE-2016-15042,CWE-434
CVE-2015-9499,CWE-434
CVE-2015-4455,CWE-434
CVE-2014-8739,CWE-434
CVE-2024-6188,CWE-425
CVE-2024-45195,CWE-425
CVE-2024-0204,CWE-425
CVE-2022-4057,CWE-425
CVE-2022-31847,CWE-425
CVE-2022-28365,CWE-425
CVE-2022-26159,CWE-425
CVE-2022-2551,CWE-425
CVE-2022-2544,CWE-425
CVE-2022-25369,CWE-425
CVE-2021-40875,CWE-425
CVE-2021-28150,CWE-425
CVE-2021-26085,CWE-425
CVE-2021-20114,CWE-425
CVE-2019-17503,CWE-425
CVE-2019-12583,CWE-425
CVE-2018-19207,CWE-425
CVE-2017-17736,CWE-425
CVE-2025-48828,CWE-424
CVE-2025-48827,CWE-424
CVE-2022-31798,CWE-384
CVE-2018-18925,CWE-384
CVE-2025-34027,CWE-367
CVE-2022-3590,CWE-367
CVE-2025-46822,CWE-36
CVE-2024-48248,CWE-36
CVE-2024-13161,CWE-36
CVE-2024-13160,CWE-36
CVE-2024-13159,CWE-36
CVE-2023-3765,CWE-36
CVE-2022-0482,CWE-359;CWE-863
CVE-2024-45591,CWE-359;CWE-862
CVE-2025-54125,CWE-359
CVE-2024-11396,CWE-359
CVE-2023-50719,CWE-359
CVE-2022-24819,CWE-359
CVE-2021-24947,CWE-352;CWE-863
CVE-2025-47204,CWE-352
CVE-2022-1574,CWE-352
CVE-2022-1020,CWE-352
CVE-2022-0952,CWE-352
CVE-2021-25052,CWE-352
CVE-2021-25032,CWE-352
CVE-2020-8615,CWE-352
CVE-2020-5776,CWE-352
CVE-2019-11886,CWE-352
CVE-2018-7700,CWE-352
CVE-2015-2755,CWE-352
CVE-2020-26073,CWE-35
CVE-2025-31489,CWE-347
CVE-2024-8698,CWE-347
CVE-2024-47073,CWE-347
CVE-2020-9047,CWE-347
CVE-2020-16952,CWE-346
CVE-2019-17228,CWE-345
CVE-2024-38353,CWE-338
CVE-2024-29868,CWE-338
CVE-2025-2539,CWE-327
CVE-2023-34039,CWE-327
CVE-2018-18325,CWE-326
CVE-2018-15811,CWE-326
CVE-2017-1000486,CWE-326
CVE-2023-27584,CWE-321
CVE-2024-6049,CWE-32
CVE-2024-37393,CWE-319;CWE-89
CVE-2024-25735,CWE-319
CVE-2024-3742,CWE-312
CVE-2022-26148,CWE-312
CVE-2024-36857,CWE-31
CVE-2020-15906,CWE-307
CVE-2025-34073,CWE-306;CWE-78
CVE-2025-34077,CWE-306;CWE-434;CWE-94
CVE-2022-23944,CWE-306;CWE-862
CVE-2021-39144,CWE-306;CWE-502
CVE-2024-23917,CWE-306;CWE-288
CVE-2023-46747,CWE-306;CWE-288
CVE-2021-24219,CWE-306;CWE-284
CVE-2021-38540,CWE-306;CWE-269
CVE-2021-34621,CWE-306;CWE-269
CVE-2025-58434,CWE-306
CVE-2025-53118,CWE-306
CVE-2025-49596,CWE-306
CVE-2025-3248,CWE-306
CVE-2024-5947,CWE-306
CVE-2024-5910,CWE-306
CVE-2024-51567,CWE-306
CVE-2024-46506,CWE-306
CVE-2024-32735,CWE-306
CVE-2024-0012,CWE-306
CVE-2023-37265,CWE-306
CVE-2023-36347,CWE-306
CVE-2023-22047,CWE-306
CVE-2022-38870,CWE-306
CVE-2022-38817,CWE-306
CVE-2022-31260,CWE-306
CVE-2022-26833,CWE-306
CVE-2022-24990,CWE-306
CVE-2022-21587,CWE-306
CVE-2022-1598,CWE-306
CVE-2022-1388,CWE-306
CVE-2022-0424,CWE-306
CVE-2022-0140,CWE-306
CVE-2021-46424,CWE-306
CVE-2021-45232,CWE-306
CVE-2021-44260,CWE-306
CVE-2021-44152,CWE-306
CVE-2021-44077,CWE-306
CVE-2021-41266,CWE-306
CVE-2021-38147,CWE-306
CVE-2021-33221,CWE-306
CVE-2021-29442,CWE-306
CVE-2021-29203,CWE-306
CVE-2021-27358,CWE-306
CVE-2021-25094,CWE-306
CVE-2021-1499,CWE-306
CVE-2020-9480,CWE-306
CVE-2020-9315,CWE-306
CVE-2020-8497,CWE-306
CVE-2020-6287,CWE-306
CVE-2020-6207,CWE-306
CVE-2020-3952,CWE-306
CVE-2020-35951,CWE-306
CVE-2020-27986,CWE-306
CVE-2020-26876,CWE-306
CVE-2020-13405,CWE-306
CVE-2020-12720,CWE-306
CVE-2020-12478,CWE-306
CVE-2020-12127,CWE-306
CVE-2020-11547,CWE-306
CVE-2020-10973,CWE-306
CVE-2019-9881,CWE-306
CVE-2019-9880,CWE-306
CVE-2019-9879,CWE-306
CVE-2019-8449,CWE-306
CVE-2019-17232,CWE-306
CVE-2019-15858,CWE-306
CVE-2017-10271,CWE-306
CVE-2023-0777,CWE-305
CVE-2025-57808,CWE-303
CVE-2023-29357,CWE-303
CVE-2024-43441,CWE-302
CVE-2024-4358,CWE-290;CWE-502
CVE-2024-41107,CWE-290
CVE-2022-24112,CWE-290
CVE-2022-23131,CWE-290
CVE-2021-29441,CWE-290
CVE-2023-1177,CWE-29;CWE-22
CVE-2024-8859,CWE-29
CVE-2024-6396,CWE-29
CVE-2024-4841,CWE-29
CVE-2024-3848,CWE-29
CVE-2024-2928,CWE-29
CVE-2024-1561,CWE-29
CVE-2024-1483,CWE-29
CVE-2023-6977,CWE-29
CVE-2023-6909,CWE-29
CVE-2023-2780,CWE-29
CVE-2025-57819,CWE-288;CWE-89
CVE-2024-1709,CWE-288
CVE-2023-2732,CWE-288
CVE-2024-50477,CWE-288;CWE-306
CVE-2024-10924,CWE-288;CWE-306
CVE-2020-27866,CWE-288;CWE-287
CVE-2025-4427,CWE-288
CVE-2025-34026,CWE-288
CVE-2025-27225,CWE-288
CVE-2025-0674,CWE-288
CVE-2024-9989,CWE-288
CVE-2024-56325,CWE-288
CVE-2024-50334,CWE-288
CVE-2024-27198,CWE-288
CVE-2024-10081,CWE-288
CVE-2023-42793,CWE-288
CVE-2023-2982,CWE-288
CVE-2020-7136,CWE-288
CVE-2024-37152,CWE-287;CWE-306
CVE-2021-32648,CWE-287
CVE-2024-11680,CWE-287;CWE-863
CVE-2023-34124,CWE-287;CWE-305
CVE-2020-10148,CWE-287;CWE-288
CVE-2022-23134,CWE-287;CWE-284
CVE-2020-8193,CWE-287;CWE-284
CVE-2021-1472,CWE-287;CWE-119
CVE-2025-61882,CWE-287
CVE-2025-53771,CWE-287
CVE-2025-34143,CWE-287
CVE-2025-32815,CWE-287
CVE-2025-31161,CWE-287
CVE-2025-29927,CWE-287
CVE-2025-2747,CWE-287
CVE-2025-2746,CWE-287
CVE-2025-27112,CWE-287
CVE-2025-20281,CWE-287
CVE-2025-0108,CWE-287
CVE-2024-8181,CWE-287
CVE-2024-7593,CWE-287
CVE-2024-6235,CWE-287
CVE-2024-57050,CWE-287
CVE-2024-57049,CWE-287
CVE-2024-53704,CWE-287
CVE-2024-49757,CWE-287
CVE-2024-47533,CWE-287
CVE-2024-28255,CWE-287
CVE-2024-26331,CWE-287
CVE-2024-24116,CWE-287
CVE-2024-23163,CWE-287
CVE-2023-6329,CWE-287
CVE-2023-5830,CWE-287
CVE-2023-46805,CWE-287
CVE-2023-4568,CWE-287
CVE-2023-42442,CWE-287
CVE-2023-37266,CWE-287
CVE-2023-35082,CWE-287
CVE-2023-35078,CWE-287
CVE-2023-32243,CWE-287
CVE-2023-28121,CWE-287
CVE-2023-27482,CWE-287
CVE-2023-22893,CWE-287
CVE-2022-3477,CWE-287
CVE-2022-34267,CWE-287
CVE-2022-32429,CWE-287
CVE-2022-31656,CWE-287
CVE-2022-29775,CWE-287
CVE-2022-28955,CWE-287
CVE-2022-23178,CWE-287
CVE-2022-22972,CWE-287
CVE-2022-22956,CWE-287
CVE-2022-0540,CWE-287
CVE-2021-44515,CWE-287
CVE-2021-4191,CWE-287
CVE-2021-39226,CWE-287
CVE-2021-39165,CWE-287
CVE-2021-38647,CWE-287
CVE-2021-37580,CWE-287
CVE-2021-33045,CWE-287
CVE-2021-33044,CWE-287
CVE-2021-31602,CWE-287
CVE-2021-27651,CWE-287
CVE-2021-26598,CWE-287
CVE-2021-25281,CWE-287
CVE-2021-24647,CWE-287
CVE-2021-24527,CWE-287
CVE-2021-24175,CWE-287
CVE-2020-8771,CWE-287
CVE-2020-5777,CWE-287
CVE-2020-4427,CWE-287
CVE-2020-27838,CWE-287
CVE-2020-26214,CWE-287
CVE-2020-24579,CWE-287
CVE-2020-17526,CWE-287
CVE-2019-20933,CWE-287
CVE-2018-8715,CWE-287
CVE-2018-3810,CWE-287
CVE-2018-19458,CWE-287
CVE-2018-17431,CWE-287
CVE-2018-12613,CWE-287
CVE-2017-7921,CWE-287
CVE-2018-17153,CWE-287
CVE-2014-9618,CWE-287
CVE-2001-0537,CWE-287
CVE-2021-39341,CWE-285;CWE-863
CVE-2025-46554,CWE-285
CVE-2025-29927-HEADLESS,CWE-285
CVE-2025-29925,CWE-285
CVE-2024-34257,CWE-285
CVE-2023-48241,CWE-285
CVE-2023-2227,CWE-285
CVE-2022-25237,CWE-285
CVE-2020-36333,CWE-285
CVE-2021-24215,CWE-284;CWE-425;CWE-284
CVE-2023-23752,CWE-284;CWE-400
CVE-2023-38205,CWE-284
CVE-2023-29298,CWE-284
CVE-2023-27350,CWE-284
CVE-2023-24489,CWE-284
CVE-2023-22232,CWE-284
CVE-2022-0824,CWE-284;CWE-863
CVE-2025-30208,CWE-284
CVE-2025-28367,CWE-284
CVE-2025-27134,CWE-284
CVE-2024-9617,CWE-284
CVE-2024-7954,CWE-284
CVE-2024-7714,CWE-284
CVE-2024-46627,CWE-284
CVE-2024-33610,CWE-284
CVE-2024-27497,CWE-284
CVE-2024-25852,CWE-284
CVE-2024-25723,CWE-284
CVE-2024-21644,CWE-284
CVE-2024-20767,CWE-284
CVE-2024-0881,CWE-284
CVE-2023-26360,CWE-284
CVE-2023-26347,CWE-284
CVE-2019-2729,CWE-284
CVE-2016-4437,CWE-284
CVE-2015-4050,CWE-284
CVE-2015-3224,CWE-284
CVE-2015-1427,CWE-284
CVE-2015-1000010,CWE-284
CVE-2014-3120,CWE-284
CVE-2024-46310,CWE-281
CVE-2024-7314,CWE-280
CVE-2023-2059,CWE-28
CVE-2020-7943,CWE-276
CVE-2024-55956,CWE-276
CVE-2023-29923,CWE-276
CVE-2023-29919,CWE-276
CVE-2017-11610,CWE-276
CVE-2024-24809,CWE-27
CVE-2022-0441,CWE-269
CVE-2021-31581,CWE-269;CWE-312
CVE-2025-6934,CWE-269
CVE-2025-47539,CWE-269
CVE-2025-4334,CWE-269
CVE-2025-2563,CWE-269
CVE-2023-3460,CWE-269
CVE-2022-4305,CWE-269
CVE-2022-24637,CWE-269
CVE-2021-35064,CWE-269
CVE-2021-34622,CWE-269
CVE-2021-20021,CWE-269
CVE-2020-36155,CWE-269
CVE-2020-13638,CWE-269
CVE-2017-5689,CWE-269
CVE-2016-10972,CWE-269
CVE-2024-28000,CWE-266
CVE-2025-27007,CWE-266
CVE-2015-2794,CWE-264
CVE-2014-9735,CWE-264
CVE-2010-1429,CWE-264
CVE-2025-57788,CWE-259
CVE-2024-7332,CWE-259
CVE-2023-5222,CWE-259
CVE-2025-57789,CWE-257
CVE-2010-0219,CWE-255
CVE-2025-47423,CWE-24
CVE-2020-5410,CWE-23;CWE-22
CVE-2025-55748,CWE-23
CVE-2025-55747,CWE-23
CVE-2025-52207,CWE-23
CVE-2024-27199,CWE-23
CVE-2024-2053,CWE-23
CVE-2023-2356,CWE-23
CVE-2021-40870,CWE-23
CVE-2024-55550,CWE-22;CWE-89
CVE-2024-48766,CWE-22;CWE-698
CVE-2025-34040,CWE-22;CWE-434
CVE-2025-27222,CWE-22;CWE-35
CVE-2024-36991,CWE-22;CWE-35
CVE-2025-55169,CWE-22;CWE-287
CVE-2024-23897,CWE-22;CWE-27
CVE-2019-5418,CWE-22
CVE-2024-46986,CWE-22;CWE-74
CVE-2023-6831,CWE-22;CWE-29
CVE-2023-6023,CWE-22;CWE-29
CVE-2023-6021,CWE-22;CWE-29
CVE-2023-35813,CWE-22;CWE-23
CVE-2022-23854,CWE-22;CWE-23
CVE-2020-5405,CWE-22;CWE-23
CVE-2020-5284,CWE-22;CWE-23
CVE-2020-17518,CWE-22;CWE-23
CVE-2021-41277,CWE-22;CWE-200
CVE-2020-3452,CWE-22;CWE-20
CVE-2018-0296,CWE-22;CWE-20
CVE-2025-61666,CWE-22
CVE-2025-59049,CWE-22
CVE-2025-58751,CWE-22
CVE-2025-4632,CWE-22
CVE-2025-44177,CWE-22
CVE-2025-34031,CWE-22
CVE-2025-34028,CWE-22
CVE-2025-34023,CWE-22
CVE-2025-31131,CWE-22
CVE-2025-30567,CWE-22
CVE-2025-2636,CWE-22
CVE-2025-25231,CWE-22
CVE-2025-24963,CWE-22
CVE-2025-2294,CWE-22
CVE-2025-2264,CWE-22
CVE-2025-1743,CWE-22
CVE-2025-1661,CWE-22
CVE-2025-1035,CWE-22
CVE-2024-9935,CWE-22
CVE-2024-9047,CWE-22
CVE-2024-8963,CWE-22
CVE-2024-8752,CWE-22
CVE-2024-7928,CWE-22
CVE-2024-7399,CWE-22
CVE-2024-6781,CWE-22
CVE-2024-6460,CWE-22
CVE-2024-55457,CWE-22
CVE-2024-55415,CWE-22
CVE-2024-51483,CWE-22
CVE-2024-4956,CWE-22
CVE-2024-4885,CWE-22
CVE-2024-45309,CWE-22
CVE-2024-45241,CWE-22
CVE-2024-41628,CWE-22
CVE-2024-40422,CWE-22
CVE-2024-40348,CWE-22
CVE-2024-39903,CWE-22
